,Date :,5/27/2021 17:41,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
Animal ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
210112_1,VF050321_101857,1_day0,Chamber1,,,Sound 1,8,27.633,5.36,92.11,2.87,0,204
210112_1,VF050321_101857,1_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.17,0,11
210112_1,VF050321_101857,1_day0,Chamber1,,,Sound 3,1,30,5.81,100,0,0,1
210112_1,VF050321_101857,1_day0,Chamber1,,,Shock 1,1,0.433,0.08,21.67,156.82,0,1816
210112_1,VF050321_101857,1_day0,Chamber1,,,Shock 2,2,0.7,0.14,35,44.9,0,445
210112_1,VF050321_101857,1_day0,Chamber1,,,Shock 3,0,0,0,0,103.8,0,1353
,,,,,,,,,,,,,
210112_2,VF050321_101857,1_day0,Chamber 2,,,Sound 1,4,29.9,5.79,99.67,0.64,0,22
210112_2,VF050321_101857,1_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.16,0,10
210112_2,VF050321_101857,1_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210112_2,VF050321_101857,1_day0,Chamber 2,,,Shock 1,2,1.967,0.38,98.33,1.65,0,20
210112_2,VF050321_101857,1_day0,Chamber 2,,,Shock 2,2,1.8,0.35,90,2.25,0,50
210112_2,VF050321_101857,1_day0,Chamber 2,,,Shock 3,2,1.767,0.34,88.33,2.97,0,37
,,,,,,,,,,,,,
210112_4,VF050321_103318,2_day0,Chamber1,,,Sound 1,16,23.233,4.5,77.44,6.58,0,218
210112_4,VF050321_103318,2_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.07,0,7
210112_4,VF050321_103318,2_day0,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210112_4,VF050321_103318,2_day0,Chamber1,,,Shock 1,2,0.933,0.18,46.67,11.5,0,60
210112_4,VF050321_103318,2_day0,Chamber1,,,Shock 2,1,0.5,0.1,25,63.47,0,808
210112_4,VF050321_103318,2_day0,Chamber1,,,Shock 3,2,0.867,0.17,43.33,16.63,0,93
,,,,,,,,,,,,,
210112_5,VF050321_103318,2_day0,Chamber 2,,,Sound 1,4,29.9,5.79,99.67,0.34,0,18
210112_5,VF050321_103318,2_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.03,0,7
210112_5,VF050321_103318,2_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.21,0,8
210112_5,VF050321_103318,2_day0,Chamber 2,,,Shock 1,2,1.233,0.24,61.67,6,0,114
210112_5,VF050321_103318,2_day0,Chamber 2,,,Shock 2,3,1.833,0.36,91.67,3.05,0,21
210112_5,VF050321_103318,2_day0,Chamber 2,,,Shock 3,2,1.7,0.33,85,1.57,0,16
,,,,,,,,,,,,,
210112_6,VF050321_104331,3_day0,Chamber1,,,Sound 1,2,29.967,5.81,99.89,0.21,0,20
210112_6,VF050321_104331,3_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.02,0,4
210112_6,VF050321_104331,3_day0,Chamber1,,,Sound 3,1,30,5.81,100,0.04,0,9
210112_6,VF050321_104331,3_day0,Chamber1,,,Shock 1,1,0.4,0.08,20,24.35,0,215
210112_6,VF050321_104331,3_day0,Chamber1,,,Shock 2,0,0,0,0,149.57,0,1094
210112_6,VF050321_104331,3_day0,Chamber1,,,Shock 3,0,0,0,0,356.4,0,3432
,,,,,,,,,,,,,
210112_7,VF050321_104331,3_day0,Chamber 2,,,Sound 1,3,29.933,5.8,99.78,0.61,0,17
210112_7,VF050321_104331,3_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.11,0,13
210112_7,VF050321_104331,3_day0,Chamber 2,,,Sound 3,3,29.533,5.72,98.44,0.73,0,25
210112_7,VF050321_104331,3_day0,Chamber 2,,,Shock 1,2,0.833,0.16,41.67,8.58,0,85
210112_7,VF050321_104331,3_day0,Chamber 2,,,Shock 2,2,1.167,0.23,58.33,6.28,0,27
210112_7,VF050321_104331,3_day0,Chamber 2,,,Shock 3,2,1.1,0.21,55,9.65,0,52
,,,,,,,,,,,,,
210112_8,VF050321_105553,4_day0,Chamber1,,,Sound 1,5,28.1,5.45,93.67,2.37,0,165
210112_8,VF050321_105553,4_day0,Chamber1,,,Sound 2,3,28.7,5.56,95.67,1.39,0,238
210112_8,VF050321_105553,4_day0,Chamber1,,,Sound 3,1,30,5.81,100,0.02,0,4
210112_8,VF050321_105553,4_day0,Chamber1,,,Shock 1,1,0.567,0.11,28.33,12.35,0,106
210112_8,VF050321_105553,4_day0,Chamber1,,,Shock 2,1,0.333,0.06,16.67,10.73,0,54
210112_8,VF050321_105553,4_day0,Chamber1,,,Shock 3,1,0.6,0.12,30,35.1,0,455
,,,,,,,,,,,,,
210112_9,VF050321_105553,4_day0,Chamber 2,,,Sound 1,3,29.933,5.8,99.78,0.69,0,17
210112_9,VF050321_105553,4_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.34,0,14
210112_9,VF050321_105553,4_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.02,0,2
210112_9,VF050321_105553,4_day0,Chamber 2,,,Shock 1,1,2,0.39,100,2.28,0,13
210112_9,VF050321_105553,4_day0,Chamber 2,,,Shock 2,2,1.733,0.34,86.67,4.67,0,49
210112_9,VF050321_105553,4_day0,Chamber 2,,,Shock 3,2,1.3,0.25,65,6.37,0,84
,,,,,,,,,,,,,
210112_10,VF050321_110859,5_day0,Chamber1,,,Sound 1,12,25.2,4.88,84,6.55,0,379
210112_10,VF050321_110859,5_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.19,0,11
210112_10,VF050321_110859,5_day0,Chamber1,,,Sound 3,9,28.167,5.46,93.89,29.01,0,3453
210112_10,VF050321_110859,5_day0,Chamber1,,,Shock 1,0,0,0,0,44.7,0,388
210112_10,VF050321_110859,5_day0,Chamber1,,,Shock 2,0,0,0,0,97.55,0,859
210112_10,VF050321_110859,5_day0,Chamber1,,,Shock 3,0,0,0,0,48.38,0,295
,,,,,,,,,,,,,
210112_11,VF050321_110859,5_day0,Chamber 2,,,Sound 1,2,29.833,5.78,99.44,0.27,0,37
210112_11,VF050321_110859,5_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.02,0,4
210112_11,VF050321_110859,5_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.01,0,3
210112_11,VF050321_110859,5_day0,Chamber 2,,,Shock 1,2,1.5,0.29,75,3.9,0,33
210112_11,VF050321_110859,5_day0,Chamber 2,,,Shock 2,2,1.533,0.3,76.67,3.4,0,34
210112_11,VF050321_110859,5_day0,Chamber 2,,,Shock 3,1,1.6,0.31,80,3.33,0,52
,,,,,,,,,,,,,
210112_12,VF050321_112105,6_day0,Chamber1,,,Sound 1,9,27.7,5.37,92.33,3.38,0,226
210112_12,VF050321_112105,6_day0,Chamber1,,,Sound 2,1,30,5.81,100,0,0,0
210112_12,VF050321_112105,6_day0,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210112_12,VF050321_112105,6_day0,Chamber1,,,Shock 1,0,0,0,0,167.58,0,713
210112_12,VF050321_112105,6_day0,Chamber1,,,Shock 2,0,0,0,0,89.18,0,636
210112_12,VF050321_112105,6_day0,Chamber1,,,Shock 3,0,0,0,0,170.7,0,1168
,,,,,,,,,,,,,
210112_13,VF050321_112105,6_day0,Chamber 2,,,Sound 1,6,29.833,5.78,99.44,0.56,0,27
210112_13,VF050321_112105,6_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0,0,0
210112_13,VF050321_112105,6_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210112_13,VF050321_112105,6_day0,Chamber 2,,,Shock 1,2,1.967,0.38,98.33,1.35,0,31
210112_13,VF050321_112105,6_day0,Chamber 2,,,Shock 2,1,1.833,0.36,91.67,2.02,0,16
210112_13,VF050321_112105,6_day0,Chamber 2,,,Shock 3,1,1.967,0.38,98.33,1.93,0,20
,,,,,,,,,,,,,
210112_14,VF050321_113317,7_day0,Chamber1,,,Sound 1,8,26,5.04,86.67,5.68,0,185
210112_14,VF050321_113317,7_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.26,0,14
210112_14,VF050321_113317,7_day0,Chamber1,,,Sound 3,2,29.633,5.74,98.78,8.28,0,1240
210112_14,VF050321_113317,7_day0,Chamber1,,,Shock 1,1,0.4,0.08,20,32.42,0,379
210112_14,VF050321_113317,7_day0,Chamber1,,,Shock 2,1,0.6,0.12,30,123.98,0,1237
210112_14,VF050321_113317,7_day0,Chamber1,,,Shock 3,1,0.333,0.06,16.67,409.13,0,4509
,,,,,,,,,,,,,
210112_15,VF050321_113317,7_day0,Chamber 2,,,Sound 1,16,25.033,4.85,83.44,3.79,0,57
210112_15,VF050321_113317,7_day0,Chamber 2,,,Sound 2,10,29,5.62,96.67,1.34,0,23
210112_15,VF050321_113317,7_day0,Chamber 2,,,Sound 3,3,29.867,5.79,99.56,0.33,0,25
210112_15,VF050321_113317,7_day0,Chamber 2,,,Shock 1,1,0.733,0.14,36.67,21.23,0,115
210112_15,VF050321_113317,7_day0,Chamber 2,,,Shock 2,0,0,0,0,12.07,0,69
210112_15,VF050321_113317,7_day0,Chamber 2,,,Shock 3,1,0.333,0.06,16.67,12.93,0,69
,,,,,,,,,,,,,
210112_16,VF050321_114710,8_day0,Chamber1,,,Sound 1,5,28.433,5.51,94.78,3.37,0,317
210112_16,VF050321_114710,8_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.03,0,4
210112_16,VF050321_114710,8_day0,Chamber1,,,Sound 3,1,30,5.81,100,0.02,0,4
210112_16,VF050321_114710,8_day0,Chamber1,,,Shock 1,1,0.367,0.07,18.33,23.2,0,173
210112_16,VF050321_114710,8_day0,Chamber1,,,Shock 2,1,0.5,0.1,25,111.6,0,1148
210112_16,VF050321_114710,8_day0,Chamber1,,,Shock 3,1,0.567,0.11,28.33,44.13,0,624
,,,,,,,,,,,,,
210112_17,VF050321_114710,8_day0,Chamber 2,,,Sound 1,1,30,5.81,100,0.25,0,11
210112_17,VF050321_114710,8_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.26,0,12
210112_17,VF050321_114710,8_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210112_17,VF050321_114710,8_day0,Chamber 2,,,Shock 1,1,1.633,0.32,81.67,3.48,0,24
210112_17,VF050321_114710,8_day0,Chamber 2,,,Shock 2,2,1.967,0.38,98.33,2.85,0,15
210112_17,VF050321_114710,8_day0,Chamber 2,,,Shock 3,2,1.867,0.36,93.33,1.62,0,17
,,,,,,,,,,,,,
210112_18,VF050321_120015,9_day0,Chamber1,,,Sound 1,9,28.033,5.43,93.44,1.93,0,97
210112_18,VF050321_120015,9_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.08,0,12
210112_18,VF050321_120015,9_day0,Chamber1,,,Sound 3,1,30,5.81,100,0,0,1
210112_18,VF050321_120015,9_day0,Chamber1,,,Shock 1,2,0.867,0.17,43.33,39.43,0,454
210112_18,VF050321_120015,9_day0,Chamber1,,,Shock 2,1,0.5,0.1,25,164,0,1397
210112_18,VF050321_120015,9_day0,Chamber1,,,Shock 3,0,0,0,0,14.57,0,75
,,,,,,,,,,,,,
210112_19,VF050321_120015,9_day0,Chamber 2,,,Sound 1,2,29.967,5.81,99.89,0.36,0,15
210112_19,VF050321_120015,9_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.11,0,14
210112_19,VF050321_120015,9_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.01,0,2
210112_19,VF050321_120015,9_day0,Chamber 2,,,Shock 1,3,1.933,0.37,96.67,1.47,0,15
210112_19,VF050321_120015,9_day0,Chamber 2,,,Shock 2,1,1.867,0.36,93.33,2.02,0,25
210112_19,VF050321_120015,9_day0,Chamber 2,,,Shock 3,1,1.6,0.31,80,4.53,0,33
,,,,,,,,,,,,,
210112_20,VF050321_121314,10_day0,Chamber1,,,Sound 1,3,28.467,5.52,94.89,2.01,0,197
210112_20,VF050321_121314,10_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.04,0,3
210112_20,VF050321_121314,10_day0,Chamber1,,,Sound 3,1,30,5.81,100,0,0,4
210112_20,VF050321_121314,10_day0,Chamber1,,,Shock 1,2,1.2,0.23,60,14.4,0,246
210112_20,VF050321_121314,10_day0,Chamber1,,,Shock 2,2,1.433,0.28,71.67,10.43,0,125
210112_20,VF050321_121314,10_day0,Chamber1,,,Shock 3,1,0.4,0.08,20,11.67,0,195
,,,,,,,,,,,,,
210112_21,VF050321_121314,10_day0,Chamber 2,,,Sound 1,4,29.467,5.71,98.22,0.85,0,47
210112_21,VF050321_121314,10_day0,Chamber 2,,,Sound 2,2,29.967,5.81,99.89,0.08,0,26
210112_21,VF050321_121314,10_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.01,0,4
210112_21,VF050321_121314,10_day0,Chamber 2,,,Shock 1,2,1.2,0.23,60,7.62,0,67
210112_21,VF050321_121314,10_day0,Chamber 2,,,Shock 2,2,1.667,0.32,83.33,6.35,0,105
210112_21,VF050321_121314,10_day0,Chamber 2,,,Shock 3,3,1.467,0.28,73.33,6.12,0,73
,,,,,,,,,,,,,
210112_23,VF050321_122353,11_day0,Chamber1,,,Sound 1,7,28.633,5.55,95.44,3,0,262
210112_23,VF050321_122353,11_day0,Chamber1,,,Sound 2,3,29.8,5.78,99.33,0.52,0,45
210112_23,VF050321_122353,11_day0,Chamber1,,,Sound 3,1,30,5.81,100,0.25,0,9
210112_23,VF050321_122353,11_day0,Chamber1,,,Shock 1,2,0.833,0.16,41.67,22.13,0,195
210112_23,VF050321_122353,11_day0,Chamber1,,,Shock 2,1,0.567,0.11,28.33,51.22,0,539
210112_23,VF050321_122353,11_day0,Chamber1,,,Shock 3,0,0,0,0,52.65,0,390
,,,,,,,,,,,,,
210112_24,VF050321_122353,11_day0,Chamber 2,,,Sound 1,4,29.9,5.79,99.67,0.46,0,18
210112_24,VF050321_122353,11_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.01,0,3
210112_24,VF050321_122353,11_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.01,0,3
210112_24,VF050321_122353,11_day0,Chamber 2,,,Shock 1,2,1.567,0.3,78.33,4.2,0,31
210112_24,VF050321_122353,11_day0,Chamber 2,,,Shock 2,2,1.767,0.34,88.33,4.1,0,70
210112_24,VF050321_122353,11_day0,Chamber 2,,,Shock 3,2,1.867,0.36,93.33,2.22,0,17
,,,,,,,,,,,,,
210112_25,VF050321_123642,12_day0,Chamber1,,,Sound 1,10,27.2,5.27,90.67,2.44,0,73
210112_25,VF050321_123642,12_day0,Chamber1,,,Sound 2,1,30,5.81,100,0,0,1
210112_25,VF050321_123642,12_day0,Chamber1,,,Sound 3,1,30,5.81,100,0.06,0,11
210112_25,VF050321_123642,12_day0,Chamber1,,,Shock 1,1,0.767,0.15,38.33,80.53,0,608
210112_25,VF050321_123642,12_day0,Chamber1,,,Shock 2,0,0,0,0,145.03,0,1118
210112_25,VF050321_123642,12_day0,Chamber1,,,Shock 3,0,0,0,0,115.73,0,616
,,,,,,,,,,,,,
210112_26,VF050321_123642,12_day0,Chamber 2,,,Sound 1,2,29.967,5.81,99.89,0.33,0,16
210112_26,VF050321_123642,12_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.01,0,1
210112_26,VF050321_123642,12_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.11,0,14
210112_26,VF050321_123642,12_day0,Chamber 2,,,Shock 1,1,0.967,0.19,48.33,5.32,0,27
210112_26,VF050321_123642,12_day0,Chamber 2,,,Shock 2,3,1.067,0.21,53.33,14.8,0,157
210112_26,VF050321_123642,12_day0,Chamber 2,,,Shock 3,2,1.267,0.25,63.33,9.38,0,117
,,,,,,,,,,,,,
210112_27,VF050321_124859,13_day0,Chamber1,,,Sound 1,8,28.333,5.49,94.44,2.45,0,102
210112_27,VF050321_124859,13_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.09,0,7
210112_27,VF050321_124859,13_day0,Chamber1,,,Sound 3,4,29.333,5.68,97.78,0.7,0,66
210112_27,VF050321_124859,13_day0,Chamber1,,,Shock 1,2,0.8,0.16,40,19.85,0,160
210112_27,VF050321_124859,13_day0,Chamber1,,,Shock 2,0,0,0,0,109.07,0,1466
210112_27,VF050321_124859,13_day0,Chamber1,,,Shock 3,1,0.467,0.09,23.33,47.28,0,509
,,,,,,,,,,,,,
210112_28,VF050321_124859,13_day0,Chamber 2,,,Sound 1,2,29.967,5.81,99.89,0.43,0,20
210112_28,VF050321_124859,13_day0,Chamber 2,,,Sound 2,1,30,5.81,100,0.07,0,8
210112_28,VF050321_124859,13_day0,Chamber 2,,,Sound 3,1,30,5.81,100,0.03,0,6
210112_28,VF050321_124859,13_day0,Chamber 2,,,Shock 1,2,1.3,0.25,65,2.95,0,46
210112_28,VF050321_124859,13_day0,Chamber 2,,,Shock 2,1,2,0.39,100,0.87,0,11
210112_28,VF050321_124859,13_day0,Chamber 2,,,Shock 3,1,1.667,0.32,83.33,3.23,0,52
,,,,,,,,,,,,,
210112_29,VF050321_130036,14_day0,Chamber1,,,Sound 1,6,29.367,5.69,97.89,0.78,0,53
210112_29,VF050321_130036,14_day0,Chamber1,,,Sound 2,1,30,5.81,100,0.02,0,3
210112_29,VF050321_130036,14_day0,Chamber1,,,Sound 3,2,29.967,5.81,99.89,0.06,0,15
210112_29,VF050321_130036,14_day0,Chamber1,,,Shock 1,2,1.067,0.21,53.33,10.63,0,68
210112_29,VF050321_130036,14_day0,Chamber1,,,Shock 2,2,1.267,0.25,63.33,22.25,0,256
210112_29,VF050321_130036,14_day0,Chamber1,,,Shock 3,1,0.6,0.12,30,36.43,0,242
