,Date :,7/9/2021 11:53,,,,,,,,,,,
,Motion Threshold (au):,18,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,30,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
Animal ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
210614_1,VF070621_093727,day0_trial_1,Chamber1,,,Sound 1,6,27.3,5.29,91,1.94,0,48
210614_1,VF070621_093727,day0_trial_1,Chamber1,,,Sound 2,2,29.367,5.69,97.89,0.46,0,23
210614_1,VF070621_093727,day0_trial_1,Chamber1,,,Sound 3,1,30,5.81,100,0,0,2
210614_1,VF070621_093727,day0_trial_1,Chamber1,,,Shock 1,1,1,0.19,50,7.08,0,95
210614_1,VF070621_093727,day0_trial_1,Chamber1,,,Shock 2,0,0,0,0,7.23,0,82
210614_1,VF070621_093727,day0_trial_1,Chamber1,,,Shock 3,0,0,0,0,13.37,0,90
,,,,,,,,,,,,,
210614_2,VF070621_093727,day0_trial_1,Chamber 2,,,Sound 1,2,27.967,5.42,93.22,2.47,0,196
210614_2,VF070621_093727,day0_trial_1,Chamber 2,,,Sound 2,4,27.633,5.36,92.11,4.05,0,271
210614_2,VF070621_093727,day0_trial_1,Chamber 2,,,Sound 3,2,28.433,5.51,94.78,0.59,0,36
210614_2,VF070621_093727,day0_trial_1,Chamber 2,,,Shock 1,1,2,0.39,100,0.12,0,2
210614_2,VF070621_093727,day0_trial_1,Chamber 2,,,Shock 2,1,1.967,0.38,98.33,1.05,0,36
210614_2,VF070621_093727,day0_trial_1,Chamber 2,,,Shock 3,1,2,0.39,100,0,0,0
,,,,,,,,,,,,,
210614_2,VF070621_095444,day0_trial_1,Chamber 2,,,Sound 1,1,30,5.81,100,0.02,0,4
210614_2,VF070621_095444,day0_trial_1,Chamber 2,,,Sound 2,2,29.933,5.8,99.78,0.28,0,27
210614_2,VF070621_095444,day0_trial_1,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210614_2,VF070621_095444,day0_trial_1,Chamber 2,,,Shock 1,0,0,0,0,24.35,0,284
210614_2,VF070621_095444,day0_trial_1,Chamber 2,,,Shock 2,0,0,0,0,32.85,0,274
210614_2,VF070621_095444,day0_trial_1,Chamber 2,,,Shock 3,0,0,0,0,21.92,0,266
,,,,,,,,,,,,,
210614_3,VF070621_100720,day0_trial2,Chamber1,,,Sound 1,2,29.833,5.78,99.44,0.64,0,31
210614_3,VF070621_100720,day0_trial2,Chamber1,,,Sound 2,2,29.733,5.76,99.11,0.52,0,55
210614_3,VF070621_100720,day0_trial2,Chamber1,,,Sound 3,1,30,5.81,100,0.12,0,14
210614_3,VF070621_100720,day0_trial2,Chamber1,,,Shock 1,1,1.667,0.32,83.33,3.32,0,18
210614_3,VF070621_100720,day0_trial2,Chamber1,,,Shock 2,0,0,0,0,4.7,0,41
210614_3,VF070621_100720,day0_trial2,Chamber1,,,Shock 3,1,1.3,0.25,65,9.12,0,98
,,,,,,,,,,,,,
210614_4,VF070621_100720,day0_trial2,Chamber 2,,,Sound 1,2,28.767,5.57,95.89,2.86,0,308
210614_4,VF070621_100720,day0_trial2,Chamber 2,,,Sound 2,1,30,5.81,100,0.1,0,11
210614_4,VF070621_100720,day0_trial2,Chamber 2,,,Sound 3,1,30,5.81,100,0.04,0,5
210614_4,VF070621_100720,day0_trial2,Chamber 2,,,Shock 1,0,0,0,0,3.7,0,50
210614_4,VF070621_100720,day0_trial2,Chamber 2,,,Shock 2,1,1.267,0.25,63.33,7.42,0,96
210614_4,VF070621_100720,day0_trial2,Chamber 2,,,Shock 3,1,1.133,0.22,56.67,6.33,0,83
,,,,,,,,,,,,,
210614_5,VF070621_102014,day0_trial_3,Chamber1,,,Sound 1,2,11.533,2.24,38.44,28.33,0,408
210614_5,VF070621_102014,day0_trial_3,Chamber1,,,Sound 2,7,11.233,2.18,37.44,16.89,0,218
210614_5,VF070621_102014,day0_trial_3,Chamber1,,,Sound 3,5,22.1,4.28,73.67,6.16,0,201
210614_5,VF070621_102014,day0_trial_3,Chamber1,,,Shock 1,0,0,0,0,215.77,0,1436
210614_5,VF070621_102014,day0_trial_3,Chamber1,,,Shock 2,0,0,0,0,118.97,0,962
210614_5,VF070621_102014,day0_trial_3,Chamber1,,,Shock 3,0,0,0,0,131.35,0,833
,,,,,,,,,,,,,
210614_6,VF070621_102014,day0_trial_3,Chamber 2,,,Sound 1,1,30,5.81,100,0.11,0,12
210614_6,VF070621_102014,day0_trial_3,Chamber 2,,,Sound 2,1,30,5.81,100,0.07,0,7
210614_6,VF070621_102014,day0_trial_3,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210614_6,VF070621_102014,day0_trial_3,Chamber 2,,,Shock 1,0,0,0,0,6.47,0,153
210614_6,VF070621_102014,day0_trial_3,Chamber 2,,,Shock 2,1,1.5,0.29,75,3.48,0,32
210614_6,VF070621_102014,day0_trial_3,Chamber 2,,,Shock 3,1,1.333,0.26,66.67,1.2,0,21
,,,,,,,,,,,,,
210614_7,VF070621_102947,day0_trial4,Chamber1,,,Sound 1,2,29.967,5.81,99.89,0.18,0,18
210614_7,VF070621_102947,day0_trial4,Chamber1,,,Sound 2,1,30,5.81,100,0.15,0,11
210614_7,VF070621_102947,day0_trial4,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210614_7,VF070621_102947,day0_trial4,Chamber1,,,Shock 1,0,0,0,0,13.87,0,123
210614_7,VF070621_102947,day0_trial4,Chamber1,,,Shock 2,0,0,0,0,8.38,0,61
210614_7,VF070621_102947,day0_trial4,Chamber1,,,Shock 3,1,1.2,0.23,60,7.37,0,63
,,,,,,,,,,,,,
210614_8,VF070621_102947,day0_trial4,Chamber 2,,,Sound 1,1,30,5.81,100,0.16,0,14
210614_8,VF070621_102947,day0_trial4,Chamber 2,,,Sound 2,1,30,5.81,100,0.01,0,2
210614_8,VF070621_102947,day0_trial4,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210614_8,VF070621_102947,day0_trial4,Chamber 2,,,Shock 1,1,1.233,0.24,61.67,30.98,0,615
210614_8,VF070621_102947,day0_trial4,Chamber 2,,,Shock 2,0,0,0,0,17.08,0,222
210614_8,VF070621_102947,day0_trial4,Chamber 2,,,Shock 3,0,0,0,0,7.4,0,77
,,,,,,,,,,,,,
210614_9,VF070621_104043,day0_trial_5,Chamber1,,,Sound 1,1,30,5.81,100,0.29,0,11
210614_9,VF070621_104043,day0_trial_5,Chamber1,,,Sound 2,1,30,5.81,100,0.32,0,13
210614_9,VF070621_104043,day0_trial_5,Chamber1,,,Sound 3,3,29.933,5.8,99.78,0.31,0,28
210614_9,VF070621_104043,day0_trial_5,Chamber1,,,Shock 1,0,0,0,0,14.57,0,188
210614_9,VF070621_104043,day0_trial_5,Chamber1,,,Shock 2,0,0,0,0,10.68,0,116
210614_9,VF070621_104043,day0_trial_5,Chamber1,,,Shock 3,0,0,0,0,18.55,0,146
,,,,,,,,,,,,,
210614_10,VF070621_104043,day0_trial_5,Chamber 2,,,Sound 1,6,27.967,5.42,93.22,2.84,0,132
210614_10,VF070621_104043,day0_trial_5,Chamber 2,,,Sound 2,2,29.967,5.81,99.89,0.17,0,19
210614_10,VF070621_104043,day0_trial_5,Chamber 2,,,Sound 3,1,30,5.81,100,0.02,0,3
210614_10,VF070621_104043,day0_trial_5,Chamber 2,,,Shock 1,0,0,0,0,10.05,0,115
210614_10,VF070621_104043,day0_trial_5,Chamber 2,,,Shock 2,0,0,0,0,15.65,0,410
210614_10,VF070621_104043,day0_trial_5,Chamber 2,,,Shock 3,0,0,0,0,197.7,0,2101
,,,,,,,,,,,,,
210614_11,VF070621_105143,day0_trial6,Chamber1,,,Sound 1,9,22.933,4.44,76.44,5.83,0,112
210614_11,VF070621_105143,day0_trial6,Chamber1,,,Sound 2,4,26.267,5.09,87.56,1.39,0,44
210614_11,VF070621_105143,day0_trial6,Chamber1,,,Sound 3,2,29.967,5.81,99.89,0.19,0,21
210614_11,VF070621_105143,day0_trial6,Chamber1,,,Shock 1,0,0,0,0,53.77,0,651
210614_11,VF070621_105143,day0_trial6,Chamber1,,,Shock 2,0,0,0,0,38.8,0,474
210614_11,VF070621_105143,day0_trial6,Chamber1,,,Shock 3,0,0,0,0,72.52,0,421
,,,,,,,,,,,,,
210614_12,VF070621_105143,day0_trial6,Chamber 2,,,Sound 1,2,29.6,5.74,98.67,0.15,0,49
210614_12,VF070621_105143,day0_trial6,Chamber 2,,,Sound 2,1,29.033,5.63,96.78,0.25,0,33
210614_12,VF070621_105143,day0_trial6,Chamber 2,,,Sound 3,1,30,5.81,100,0.08,0,14
210614_12,VF070621_105143,day0_trial6,Chamber 2,,,Shock 1,0,0,0,0,65.28,0,797
210614_12,VF070621_105143,day0_trial6,Chamber 2,,,Shock 2,0,0,0,0,20.08,0,227
210614_12,VF070621_105143,day0_trial6,Chamber 2,,,Shock 3,1,1.233,0.24,61.67,21.67,0,395
,,,,,,,,,,,,,
210614_13,VF070621_110257,day0_trial7,Chamber1,,,Sound 1,1,29.1,5.64,97,0.38,0,26
210614_13,VF070621_110257,day0_trial7,Chamber1,,,Sound 2,1,30,5.81,100,0,0,1
210614_13,VF070621_110257,day0_trial7,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210614_13,VF070621_110257,day0_trial7,Chamber1,,,Shock 1,1,1.033,0.2,51.67,11.08,0,105
210614_13,VF070621_110257,day0_trial7,Chamber1,,,Shock 2,1,1.2,0.23,60,3.97,0,34
210614_13,VF070621_110257,day0_trial7,Chamber1,,,Shock 3,1,1.033,0.2,51.67,2.7,0,27
,,,,,,,,,,,,,
210614_14,VF070621_110257,day0_trial7,Chamber 2,,,Sound 1,5,28.5,5.52,95,1.51,0,63
210614_14,VF070621_110257,day0_trial7,Chamber 2,,,Sound 2,1,30,5.81,100,0.15,0,15
210614_14,VF070621_110257,day0_trial7,Chamber 2,,,Sound 3,2,29.633,5.74,98.78,3.07,0,1042
210614_14,VF070621_110257,day0_trial7,Chamber 2,,,Shock 1,0,0,0,0,61.37,0,708
210614_14,VF070621_110257,day0_trial7,Chamber 2,,,Shock 2,0,0,0,0,22.6,0,153
210614_14,VF070621_110257,day0_trial7,Chamber 2,,,Shock 3,0,0,0,0,28.62,0,195
,,,,,,,,,,,,,
210614_15,VF070621_111350,day0_trial8,Chamber1,,,Sound 1,6,17.567,3.4,58.56,5.71,0,96
210614_15,VF070621_111350,day0_trial8,Chamber1,,,Sound 2,4,29.567,5.73,98.56,0.98,0,37
210614_15,VF070621_111350,day0_trial8,Chamber1,,,Sound 3,6,27.833,5.39,92.78,1.67,0,39
210614_15,VF070621_111350,day0_trial8,Chamber1,,,Shock 1,0,0,0,0,46.4,0,354
210614_15,VF070621_111350,day0_trial8,Chamber1,,,Shock 2,0,0,0,0,24.73,0,164
210614_15,VF070621_111350,day0_trial8,Chamber1,,,Shock 3,0,0,0,0,109.15,0,945
,,,,,,,,,,,,,
210614_16,VF070621_111350,day0_trial8,Chamber 2,,,Sound 1,5,29.133,5.65,97.11,2.63,0,392
210614_16,VF070621_111350,day0_trial8,Chamber 2,,,Sound 2,1,30,5.81,100,0.19,0,9
210614_16,VF070621_111350,day0_trial8,Chamber 2,,,Sound 3,1,30,5.81,100,0.05,0,16
210614_16,VF070621_111350,day0_trial8,Chamber 2,,,Shock 1,0,0,0,0,15.65,0,182
210614_16,VF070621_111350,day0_trial8,Chamber 2,,,Shock 2,1,1.033,0.2,51.67,5.43,0,34
210614_16,VF070621_111350,day0_trial8,Chamber 2,,,Shock 3,1,1.1,0.21,55,9.98,0,79
,,,,,,,,,,,,,
210614_31,VF070621_112450,day0_trial9,Chamber1,,,Sound 1,3,29,5.62,96.67,1.65,0,67
210614_31,VF070621_112450,day0_trial9,Chamber1,,,Sound 2,1,30,5.81,100,0.28,0,13
210614_31,VF070621_112450,day0_trial9,Chamber1,,,Sound 3,4,28.867,5.59,96.22,0.67,0,22
210614_31,VF070621_112450,day0_trial9,Chamber1,,,Shock 1,1,1.167,0.23,58.33,5.68,0,42
210614_31,VF070621_112450,day0_trial9,Chamber1,,,Shock 2,0,0,0,0,6.38,0,43
210614_31,VF070621_112450,day0_trial9,Chamber1,,,Shock 3,0,0,0,0,12.78,0,104
,,,,,,,,,,,,,
210614_17,VF070621_112450,day0_trial9,Chamber 2,,,Sound 1,3,29.433,5.7,98.11,0.95,0,252
210614_17,VF070621_112450,day0_trial9,Chamber 2,,,Sound 2,1,30,5.81,100,0.05,0,6
210614_17,VF070621_112450,day0_trial9,Chamber 2,,,Sound 3,1,30,5.81,100,0.01,0,5
210614_17,VF070621_112450,day0_trial9,Chamber 2,,,Shock 1,0,0,0,0,5.87,0,94
210614_17,VF070621_112450,day0_trial9,Chamber 2,,,Shock 2,0,0,0,0,144.93,0,2103
210614_17,VF070621_112450,day0_trial9,Chamber 2,,,Shock 3,0,0,0,0,63.78,0,739
,,,,,,,,,,,,,
210614_18,VF070621_113614,day0_trial10,Chamber1,,,Sound 1,1,30,5.81,100,0.33,0,13
210614_18,VF070621_113614,day0_trial10,Chamber1,,,Sound 2,2,29.1,5.64,97,0.57,0,51
210614_18,VF070621_113614,day0_trial10,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210614_18,VF070621_113614,day0_trial10,Chamber1,,,Shock 1,0,0,0,0,9.07,0,93
210614_18,VF070621_113614,day0_trial10,Chamber1,,,Shock 2,0,0,0,0,5.75,0,87
210614_18,VF070621_113614,day0_trial10,Chamber1,,,Shock 3,0,0,0,0,9.65,0,97
,,,,,,,,,,,,,
210614_19,VF070621_113614,day0_trial10,Chamber 2,,,Sound 1,2,29.967,5.81,99.89,0.06,0,25
210614_19,VF070621_113614,day0_trial10,Chamber 2,,,Sound 2,1,30,5.81,100,0.02,0,3
210614_19,VF070621_113614,day0_trial10,Chamber 2,,,Sound 3,1,30,5.81,100,0.01,0,4
210614_19,VF070621_113614,day0_trial10,Chamber 2,,,Shock 1,1,2,0.39,100,1.4,0,15
210614_19,VF070621_113614,day0_trial10,Chamber 2,,,Shock 2,1,2,0.39,100,0.55,0,6
210614_19,VF070621_113614,day0_trial10,Chamber 2,,,Shock 3,1,2,0.39,100,2.45,0,17
,,,,,,,,,,,,,
210614_20,VF070621_114709,day0_trial11,Chamber1,,,Sound 1,4,28.3,5.48,94.33,1.38,0,45
210614_20,VF070621_114709,day0_trial11,Chamber1,,,Sound 2,1,30,5.81,100,0.26,0,14
210614_20,VF070621_114709,day0_trial11,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210614_20,VF070621_114709,day0_trial11,Chamber1,,,Shock 1,0,0,0,0,12.37,0,135
210614_20,VF070621_114709,day0_trial11,Chamber1,,,Shock 2,0,0,0,0,5.38,0,132
210614_20,VF070621_114709,day0_trial11,Chamber1,,,Shock 3,0,0,0,0,4.52,0,39
,,,,,,,,,,,,,
210614_21,VF070621_114709,day0_trial11,Chamber 2,,,Sound 1,2,29.967,5.81,99.89,0.42,0,41
210614_21,VF070621_114709,day0_trial11,Chamber 2,,,Sound 2,1,30,5.81,100,0.03,0,6
210614_21,VF070621_114709,day0_trial11,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210614_21,VF070621_114709,day0_trial11,Chamber 2,,,Shock 1,1,1.767,0.34,88.33,2.3,0,18
210614_21,VF070621_114709,day0_trial11,Chamber 2,,,Shock 2,1,1.7,0.33,85,1.8,0,21
210614_21,VF070621_114709,day0_trial11,Chamber 2,,,Shock 3,1,2,0.39,100,2.28,0,16
,,,,,,,,,,,,,
210614_22,VF070621_115817,day0_trial12,Chamber1,,,Sound 1,7,15.333,2.97,51.11,18.59,0,222
210614_22,VF070621_115817,day0_trial12,Chamber1,,,Sound 2,8,14.8,2.87,49.33,15.14,0,269
210614_22,VF070621_115817,day0_trial12,Chamber1,,,Sound 3,3,16.967,3.29,56.56,13.62,0,212
210614_22,VF070621_115817,day0_trial12,Chamber1,,,Shock 1,0,0,0,0,146.85,0,510
210614_22,VF070621_115817,day0_trial12,Chamber1,,,Shock 2,0,0,0,0,102.1,0,824
210614_22,VF070621_115817,day0_trial12,Chamber1,,,Shock 3,0,0,0,0,160.28,0,1520
,,,,,,,,,,,,,
210614_23,VF070621_115817,day0_trial12,Chamber 2,,,Sound 1,5,28.367,5.5,94.56,1.67,0,139
210614_23,VF070621_115817,day0_trial12,Chamber 2,,,Sound 2,1,30,5.81,100,0.39,0,15
210614_23,VF070621_115817,day0_trial12,Chamber 2,,,Sound 3,1,30,5.81,100,0.02,0,3
210614_23,VF070621_115817,day0_trial12,Chamber 2,,,Shock 1,0,0,0,0,22.3,0,252
210614_23,VF070621_115817,day0_trial12,Chamber 2,,,Shock 2,0,0,0,0,15.92,0,164
210614_23,VF070621_115817,day0_trial12,Chamber 2,,,Shock 3,0,0,0,0,52.73,0,747
,,,,,,,,,,,,,
210614_24,VF070621_120906,day0_trial13,Chamber1,,,Sound 1,6,25.967,5.03,86.56,2.02,0,42
210614_24,VF070621_120906,day0_trial13,Chamber1,,,Sound 2,4,27.367,5.3,91.22,1.23,0,52
210614_24,VF070621_120906,day0_trial13,Chamber1,,,Sound 3,2,29.967,5.81,99.89,0.25,0,22
210614_24,VF070621_120906,day0_trial13,Chamber1,,,Shock 1,0,0,0,0,9.67,0,118
210614_24,VF070621_120906,day0_trial13,Chamber1,,,Shock 2,0,0,0,0,18.32,0,124
210614_24,VF070621_120906,day0_trial13,Chamber1,,,Shock 3,0,0,0,0,79.17,0,591
,,,,,,,,,,,,,
210614_25,VF070621_120906,day0_trial13,Chamber 2,,,Sound 1,4,29.3,5.68,97.67,0.79,0,50
210614_25,VF070621_120906,day0_trial13,Chamber 2,,,Sound 2,2,29.9,5.79,99.67,0.52,0,106
210614_25,VF070621_120906,day0_trial13,Chamber 2,,,Sound 3,1,30,5.81,100,0,0,0
210614_25,VF070621_120906,day0_trial13,Chamber 2,,,Shock 1,0,0,0,0,50.48,0,556
210614_25,VF070621_120906,day0_trial13,Chamber 2,,,Shock 2,0,0,0,0,98.3,0,1024
210614_25,VF070621_120906,day0_trial13,Chamber 2,,,Shock 3,1,1,0.19,50,167.95,0,2050
,,,,,,,,,,,,,
210614_26,VF070621_122014,day0_trial_14,Chamber1,,,Sound 1,5,27.967,5.42,93.22,1.77,0,100
210614_26,VF070621_122014,day0_trial_14,Chamber1,,,Sound 2,4,28.733,5.57,95.78,1.49,0,48
210614_26,VF070621_122014,day0_trial_14,Chamber1,,,Sound 3,1,30,5.81,100,0.08,0,11
210614_26,VF070621_122014,day0_trial_14,Chamber1,,,Shock 1,0,0,0,0,23.35,0,153
210614_26,VF070621_122014,day0_trial_14,Chamber1,,,Shock 2,0,0,0,0,10.3,0,145
210614_26,VF070621_122014,day0_trial_14,Chamber1,,,Shock 3,1,1.2,0.23,60,24.8,0,183
,,,,,,,,,,,,,
210614_27,VF070621_122014,day0_trial_14,Chamber 2,,,Sound 1,4,29.567,5.73,98.56,1.17,0,88
210614_27,VF070621_122014,day0_trial_14,Chamber 2,,,Sound 2,2,29.967,5.81,99.89,0.13,0,18
210614_27,VF070621_122014,day0_trial_14,Chamber 2,,,Sound 3,1,30,5.81,100,0.11,0,10
210614_27,VF070621_122014,day0_trial_14,Chamber 2,,,Shock 1,0,0,0,0,70.33,0,756
210614_27,VF070621_122014,day0_trial_14,Chamber 2,,,Shock 2,0,0,0,0,118.93,0,1637
210614_27,VF070621_122014,day0_trial_14,Chamber 2,,,Shock 3,0,0,0,0,21.97,0,395
,,,,,,,,,,,,,
210614_28,VF070621_123130,day0_trial_15,Chamber1,,,Sound 1,4,29.367,5.69,97.89,0.62,0,43
210614_28,VF070621_123130,day0_trial_15,Chamber1,,,Sound 2,2,29.967,5.81,99.89,0.33,0,28
210614_28,VF070621_123130,day0_trial_15,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210614_28,VF070621_123130,day0_trial_15,Chamber1,,,Shock 1,0,0,0,0,25.48,0,222
210614_28,VF070621_123130,day0_trial_15,Chamber1,,,Shock 2,0,0,0,0,25.72,0,403
210614_28,VF070621_123130,day0_trial_15,Chamber1,,,Shock 3,0,0,0,0,12.5,0,92
,,,,,,,,,,,,,
210614_29,VF070621_123130,day0_trial_15,Chamber 2,,,Sound 1,2,29.9,5.79,99.67,0.46,0,29
210614_29,VF070621_123130,day0_trial_15,Chamber 2,,,Sound 2,1,30,5.81,100,0.04,0,6
210614_29,VF070621_123130,day0_trial_15,Chamber 2,,,Sound 3,1,30,5.81,100,0.06,0,8
210614_29,VF070621_123130,day0_trial_15,Chamber 2,,,Shock 1,0,0,0,0,118.25,0,1661
210614_29,VF070621_123130,day0_trial_15,Chamber 2,,,Shock 2,0,0,0,0,18.28,0,312
210614_29,VF070621_123130,day0_trial_15,Chamber 2,,,Shock 3,1,1.167,0.23,58.33,11.88,0,144
,,,,,,,,,,,,,
210614_30,VF070621_124214,day0_trial_16,Chamber1,,,Sound 1,4,26.267,5.09,87.56,2.22,0,61
210614_30,VF070621_124214,day0_trial_16,Chamber1,,,Sound 2,3,27.4,5.31,91.33,0.93,0,38
210614_30,VF070621_124214,day0_trial_16,Chamber1,,,Sound 3,1,30,5.81,100,0,0,0
210614_30,VF070621_124214,day0_trial_16,Chamber1,,,Shock 1,0,0,0,0,18.3,0,260
210614_30,VF070621_124214,day0_trial_16,Chamber1,,,Shock 2,0,0,0,0,21.88,0,284
210614_30,VF070621_124214,day0_trial_16,Chamber1,,,Shock 3,0,0,0,0,17.75,0,144
