,Date :,9/27/2021 12:49,,,,,,,,,,,
,Motion Threshold (au):,15,,,,,,,,,,,
,Detection Method:,Linear,,,,,,,,,,,
,Min Freeze Duration (f):,10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Component Details,,,,,,,,,,,,
,Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
,Sound 1, 0:02:00.000,30,3600,900,,,,,,,,
,Sound 2, 0:04:02.000,30,7260,900,,,,,,,,
,Sound 3, 0:06:04.000,30,10920,900,,,,,,,,
,Shock 1, 0:02:30.000,2,4500,60,,,,,,,,
,Shock 2, 0:04:32.000,2,8160,60,,,,,,,,
,Shock 3, 0:06:34.000,2,11820,60,,,,,,,,
,,,,,,,,,,,,,
Animal_ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
210906_1,VF092721_101230,day0_trial1,Chamber1,,,Sound 1,6,3.5,0.68,11.67,87.46,0,718
210906_1,VF092721_101230,day0_trial1,Chamber1,,,Sound 2,10,7.7,1.49,25.67,31.53,0,417
210906_1,VF092721_101230,day0_trial1,Chamber1,,,Sound 3,12,14.8,2.87,49.33,26.69,0,420
210906_1,VF092721_101230,day0_trial1,Chamber1,,,Shock 1,0,0,0,0,649.1,0,3008
210906_1,VF092721_101230,day0_trial1,Chamber1,,,Shock 2,0,0,0,0,473,0,1561
210906_1,VF092721_101230,day0_trial1,Chamber1,,,Shock 3,0,0,0,0,365.6,2,879
,,,,,,,,,,,,,
210906_2,VF092721_101230,day0_trial1,Chamber 2,,,Sound 1,2,1.633,0.32,5.44,525.37,0,2564
210906_2,VF092721_101230,day0_trial1,Chamber 2,,,Sound 2,0,0,0,0,463.33,1,4067
210906_2,VF092721_101230,day0_trial1,Chamber 2,,,Sound 3,11,9.767,1.89,32.56,88.91,0,802
210906_2,VF092721_101230,day0_trial1,Chamber 2,,,Shock 1,0,0,0,0,896.42,260,2156
210906_2,VF092721_101230,day0_trial1,Chamber 2,,,Shock 2,0,0,0,0,758.28,49,1862
210906_2,VF092721_101230,day0_trial1,Chamber 2,,,Shock 3,0,0,0,0,918.65,66,2360
,,,,,,,,,,,,,
210906_3,VF092721_102648,day0_trial2,Chamber1,,,Sound 1,6,3.733,0.72,12.44,106.17,0,964
210906_3,VF092721_102648,day0_trial2,Chamber1,,,Sound 2,14,21.4,4.15,71.33,12.87,0,280
210906_3,VF092721_102648,day0_trial2,Chamber1,,,Sound 3,3,28,5.43,93.33,2.25,0,183
210906_3,VF092721_102648,day0_trial2,Chamber1,,,Shock 1,0,0,0,0,489.78,8,1985
210906_3,VF092721_102648,day0_trial2,Chamber1,,,Shock 2,0,0,0,0,389.68,0,1093
210906_3,VF092721_102648,day0_trial2,Chamber1,,,Shock 3,0,0,0,0,828.8,0,3405
,,,,,,,,,,,,,
210906_4,VF092721_102648,day0_trial2,Chamber 2,,,Sound 1,0,0,0,0,275.62,1,1688
210906_4,VF092721_102648,day0_trial2,Chamber 2,,,Sound 2,3,5.667,1.1,18.89,169.8,0,1120
210906_4,VF092721_102648,day0_trial2,Chamber 2,,,Sound 3,6,18.233,3.53,60.78,39.97,0,851
210906_4,VF092721_102648,day0_trial2,Chamber 2,,,Shock 1,0,0,0,0,1255.53,148,4106
210906_4,VF092721_102648,day0_trial2,Chamber 2,,,Shock 2,0,0,0,0,1341.15,248,4004
210906_4,VF092721_102648,day0_trial2,Chamber 2,,,Shock 3,0,0,0,0,1189.23,242,4285
,,,,,,,,,,,,,
210906_5,VF092721_104037,day0_trial3,Chamber1,,,Sound 1,9,5.667,1.1,18.89,77.38,0,581
210906_5,VF092721_104037,day0_trial3,Chamber1,,,Sound 2,15,14.333,2.78,47.78,25.83,0,813
210906_5,VF092721_104037,day0_trial3,Chamber1,,,Sound 3,10,27.8,5.39,92.67,1.78,0,84
210906_5,VF092721_104037,day0_trial3,Chamber1,,,Shock 1,0,0,0,0,605.93,0,3637
210906_5,VF092721_104037,day0_trial3,Chamber1,,,Shock 2,0,0,0,0,614.25,3,2333
210906_5,VF092721_104037,day0_trial3,Chamber1,,,Shock 3,0,0,0,0,432.75,0,1336
,,,,,,,,,,,,,
210906_6,VF092721_104037,day0_trial3,Chamber 2,,,Sound 1,0,0,0,0,503.75,0,1845
210906_6,VF092721_104037,day0_trial3,Chamber 2,,,Sound 2,2,1.567,0.3,5.22,212.42,0,861
210906_6,VF092721_104037,day0_trial3,Chamber 2,,,Sound 3,9,4.467,0.87,14.89,88.71,0,1226
210906_6,VF092721_104037,day0_trial3,Chamber 2,,,Shock 1,0,0,0,0,902.62,133,3520
210906_6,VF092721_104037,day0_trial3,Chamber 2,,,Shock 2,0,0,0,0,1015.03,37,2276
210906_6,VF092721_104037,day0_trial3,Chamber 2,,,Shock 3,0,0,0,0,895,0,1909
,,,,,,,,,,,,,
210906_7,VF092721_105220,day0_trial4,Chamber1,,,Sound 1,3,1.6,0.31,5.33,117.57,0,655
210906_7,VF092721_105220,day0_trial4,Chamber1,,,Sound 2,4,3.2,0.62,10.67,159.42,0,1370
210906_7,VF092721_105220,day0_trial4,Chamber1,,,Sound 3,10,21,4.07,70,26.76,0,514
210906_7,VF092721_105220,day0_trial4,Chamber1,,,Shock 1,0,0,0,0,372.78,7,1728
210906_7,VF092721_105220,day0_trial4,Chamber1,,,Shock 2,0,0,0,0,512.82,26,1789
210906_7,VF092721_105220,day0_trial4,Chamber1,,,Shock 3,0,0,0,0,531,0,1243
,,,,,,,,,,,,,
210906_8,VF092721_105220,day0_trial4,Chamber 2,,,Sound 1,0,0,0,0,587.72,1,2221
210906_8,VF092721_105220,day0_trial4,Chamber 2,,,Sound 2,4,2.533,0.49,8.44,309.48,0,2089
210906_8,VF092721_105220,day0_trial4,Chamber 2,,,Sound 3,10,20.433,3.96,68.11,20.17,0,329
210906_8,VF092721_105220,day0_trial4,Chamber 2,,,Shock 1,0,0,0,0,1555.12,37,3449
210906_8,VF092721_105220,day0_trial4,Chamber 2,,,Shock 2,0,0,0,0,1372.67,363,3978
210906_8,VF092721_105220,day0_trial4,Chamber 2,,,Shock 3,0,0,0,0,1345.68,0,3275
,,,,,,,,,,,,,
210906_9,VF092721_110519,day0_trial5,Chamber1,,,Sound 1,9,6.167,1.2,20.56,72.04,0,1060
210906_9,VF092721_110519,day0_trial5,Chamber1,,,Sound 2,12,9.533,1.85,31.78,24.14,0,308
210906_9,VF092721_110519,day0_trial5,Chamber1,,,Sound 3,14,19.433,3.77,64.78,17.13,0,262
210906_9,VF092721_110519,day0_trial5,Chamber1,,,Shock 1,0,0,0,0,453.93,5,2180
210906_9,VF092721_110519,day0_trial5,Chamber1,,,Shock 2,0,0,0,0,669.75,0,3301
210906_9,VF092721_110519,day0_trial5,Chamber1,,,Shock 3,0,0,0,0,286.03,0,1012
,,,,,,,,,,,,,
210906_10,VF092721_110519,day0_trial5,Chamber 2,,,Sound 1,2,0.767,0.15,2.56,189.69,0,1470
210906_10,VF092721_110519,day0_trial5,Chamber 2,,,Sound 2,6,20.667,4.01,68.89,25.52,0,613
210906_10,VF092721_110519,day0_trial5,Chamber 2,,,Sound 3,7,26.733,5.18,89.11,5.78,0,277
210906_10,VF092721_110519,day0_trial5,Chamber 2,,,Shock 1,0,0,0,0,1009.47,48,2796
210906_10,VF092721_110519,day0_trial5,Chamber 2,,,Shock 2,0,0,0,0,854.42,0,2170
210906_10,VF092721_110519,day0_trial5,Chamber 2,,,Shock 3,0,0,0,0,857.38,0,2260
,,,,,,,,,,,,,
210906_11,VF092721_111823,day0_trial6,Chamber1,,,Sound 1,4,3.467,0.67,11.56,91.54,0,851
210906_11,VF092721_111823,day0_trial6,Chamber1,,,Sound 2,3,2.467,0.48,8.22,91.13,0,800
210906_11,VF092721_111823,day0_trial6,Chamber1,,,Sound 3,15,12.333,2.39,41.11,22.03,0,244
210906_11,VF092721_111823,day0_trial6,Chamber1,,,Shock 1,0,0,0,0,461.4,0,2212
210906_11,VF092721_111823,day0_trial6,Chamber1,,,Shock 2,0,0,0,0,480.48,0,2393
210906_11,VF092721_111823,day0_trial6,Chamber1,,,Shock 3,0,0,0,0,352.6,0,2006
,,,,,,,,,,,,,
210906_12,VF092721_111823,day0_trial6,Chamber 2,,,Sound 1,1,0.4,0.08,1.33,368.12,0,2041
210906_12,VF092721_111823,day0_trial6,Chamber 2,,,Sound 2,6,11.933,2.31,39.78,88.43,0,802
210906_12,VF092721_111823,day0_trial6,Chamber 2,,,Sound 3,5,18.433,3.57,61.44,54.35,0,802
210906_12,VF092721_111823,day0_trial6,Chamber 2,,,Shock 1,0,0,0,0,1284.38,141,2932
210906_12,VF092721_111823,day0_trial6,Chamber 2,,,Shock 2,0,0,0,0,1475.9,277,4572
210906_12,VF092721_111823,day0_trial6,Chamber 2,,,Shock 3,0,0,0,0,1165.62,0,2955
,,,,,,,,,,,,,
210906_13,VF092721_113019,day0_trial7,Chamber1,,,Sound 1,4,2.033,0.39,6.78,112.55,0,1160
210906_13,VF092721_113019,day0_trial7,Chamber1,,,Sound 2,11,9.667,1.87,32.22,29.87,0,467
210906_13,VF092721_113019,day0_trial7,Chamber1,,,Sound 3,11,19.033,3.69,63.44,19.67,0,359
210906_13,VF092721_113019,day0_trial7,Chamber1,,,Shock 1,0,0,0,0,526.43,24,3216
210906_13,VF092721_113019,day0_trial7,Chamber1,,,Shock 2,0,0,0,0,792.68,12,3407
210906_13,VF092721_113019,day0_trial7,Chamber1,,,Shock 3,0,0,0,0,438.7,0,1249
,,,,,,,,,,,,,
210906_14,VF092721_113019,day0_trial7,Chamber 2,,,Sound 1,0,0,0,0,536.67,6,1911
210906_14,VF092721_113019,day0_trial7,Chamber 2,,,Sound 2,7,5.1,0.99,17,147.11,0,1357
210906_14,VF092721_113019,day0_trial7,Chamber 2,,,Sound 3,4,6.6,1.28,22,156.7,0,1367
210906_14,VF092721_113019,day0_trial7,Chamber 2,,,Shock 1,0,0,0,0,1302.22,253,3984
210906_14,VF092721_113019,day0_trial7,Chamber 2,,,Shock 2,0,0,0,0,1385.72,231,3385
210906_14,VF092721_113019,day0_trial7,Chamber 2,,,Shock 3,0,0,0,0,1093.23,123,2616
,,,,,,,,,,,,,
210906_15,VF092721_114355,day0_trial8,Chamber1,,,Sound 1,9,5.133,0.99,17.11,90.72,0,736
210906_15,VF092721_114355,day0_trial8,Chamber1,,,Sound 2,6,10.933,2.12,36.44,58.19,0,691
210906_15,VF092721_114355,day0_trial8,Chamber1,,,Sound 3,7,11.733,2.27,39.11,93.59,0,972
210906_15,VF092721_114355,day0_trial8,Chamber1,,,Shock 1,0,0,0,0,550.97,52,1773
210906_15,VF092721_114355,day0_trial8,Chamber1,,,Shock 2,0,0,0,0,512.07,0,1482
210906_15,VF092721_114355,day0_trial8,Chamber1,,,Shock 3,0,0,0,0,755.88,15,3628
,,,,,,,,,,,,,
210906_16,VF092721_114355,day0_trial8,Chamber 2,,,Sound 1,1,0.667,0.13,2.22,467.81,0,2248
210906_16,VF092721_114355,day0_trial8,Chamber 2,,,Sound 2,4,6.8,1.32,22.67,183.09,0,1491
210906_16,VF092721_114355,day0_trial8,Chamber 2,,,Sound 3,3,9.1,1.76,30.33,173.59,0,1521
210906_16,VF092721_114355,day0_trial8,Chamber 2,,,Shock 1,0,0,0,0,1452.48,71,5228
210906_16,VF092721_114355,day0_trial8,Chamber 2,,,Shock 2,0,0,0,0,1571.1,0,5492
210906_16,VF092721_114355,day0_trial8,Chamber 2,,,Shock 3,0,0,0,0,1229.2,0,4235
,,,,,,,,,,,,,
210906_17,VF092721_115512,day0_trial9,Chamber1,,,Sound 1,12,7.3,1.41,24.33,76.05,0,506
210906_17,VF092721_115512,day0_trial9,Chamber1,,,Sound 2,16,17.5,3.39,58.33,15,0,305
210906_17,VF092721_115512,day0_trial9,Chamber1,,,Sound 3,8,27.133,5.26,90.44,3.08,0,686
210906_17,VF092721_115512,day0_trial9,Chamber1,,,Shock 1,0,0,0,0,616.2,11,3366
210906_17,VF092721_115512,day0_trial9,Chamber1,,,Shock 2,0,0,0,0,424.03,2,1269
210906_17,VF092721_115512,day0_trial9,Chamber1,,,Shock 3,0,0,0,0,664.88,0,2569
,,,,,,,,,,,,,
210906_18,VF092721_115512,day0_trial9,Chamber 2,,,Sound 1,1,0.367,0.07,1.22,412.54,0,1904
210906_18,VF092721_115512,day0_trial9,Chamber 2,,,Sound 2,4,2.8,0.54,9.33,212.53,0,1537
210906_18,VF092721_115512,day0_trial9,Chamber 2,,,Sound 3,10,12.7,2.46,42.33,99.99,0,986
210906_18,VF092721_115512,day0_trial9,Chamber 2,,,Shock 1,0,0,0,0,1117.2,0,4285
210906_18,VF092721_115512,day0_trial9,Chamber 2,,,Shock 2,0,0,0,0,1456.13,216,4906
210906_18,VF092721_115512,day0_trial9,Chamber 2,,,Shock 3,0,0,0,0,939.92,0,4485
,,,,,,,,,,,,,
210906_19,VF092721_120657,day0_trial10,Chamber1,,,Sound 1,5,3.6,0.7,12,110.46,0,817
210906_19,VF092721_120657,day0_trial10,Chamber1,,,Sound 2,8,25.467,4.94,84.89,4.78,0,261
210906_19,VF092721_120657,day0_trial10,Chamber1,,,Sound 3,7,27.967,5.42,93.22,1.65,0,81
210906_19,VF092721_120657,day0_trial10,Chamber1,,,Shock 1,0,0,0,0,590.1,45,2681
210906_19,VF092721_120657,day0_trial10,Chamber1,,,Shock 2,0,0,0,0,912.13,0,4833
210906_19,VF092721_120657,day0_trial10,Chamber1,,,Shock 3,0,0,0,0,767.2,0,2243
,,,,,,,,,,,,,
210906_20,VF092721_120657,day0_trial10,Chamber 2,,,Sound 1,6,3.833,0.74,12.78,224.37,0,1305
210906_20,VF092721_120657,day0_trial10,Chamber 2,,,Sound 2,8,17.233,3.34,57.44,43.17,0,438
210906_20,VF092721_120657,day0_trial10,Chamber 2,,,Sound 3,7,13.067,2.53,43.56,86.66,0,1219
210906_20,VF092721_120657,day0_trial10,Chamber 2,,,Shock 1,0,0,0,0,1549.12,89,4967
210906_20,VF092721_120657,day0_trial10,Chamber 2,,,Shock 2,0,0,0,0,1501.92,0,4091
210906_20,VF092721_120657,day0_trial10,Chamber 2,,,Shock 3,0,0,0,0,1412.18,56,4687
,,,,,,,,,,,,,
210906_21,VF092721_122138,day0_trial11_2,Chamber1,,,Sound 1,11,6.167,1.2,20.56,56.04,0,486
210906_21,VF092721_122138,day0_trial11_2,Chamber1,,,Sound 2,16,13.933,2.7,46.44,22.75,0,239
210906_21,VF092721_122138,day0_trial11_2,Chamber1,,,Sound 3,12,25.167,4.88,83.89,4.51,0,123
210906_21,VF092721_122138,day0_trial11_2,Chamber1,,,Shock 1,0,0,0,0,715.98,24,3224
210906_21,VF092721_122138,day0_trial11_2,Chamber1,,,Shock 2,0,0,0,0,527.55,0,1659
210906_21,VF092721_122138,day0_trial11_2,Chamber1,,,Shock 3,0,0,0,0,847.98,4,3261
,,,,,,,,,,,,,
210906_22,VF092721_122138,day0_trial11_2,Chamber 2,,,Sound 1,0,0,0,0,289.74,0,1741
210906_22,VF092721_122138,day0_trial11_2,Chamber 2,,,Sound 2,13,18.9,3.66,63,22.36,0,656
210906_22,VF092721_122138,day0_trial11_2,Chamber 2,,,Sound 3,8,25.067,4.86,83.56,6.24,0,152
210906_22,VF092721_122138,day0_trial11_2,Chamber 2,,,Shock 1,0,0,0,0,1727.32,260,5031
210906_22,VF092721_122138,day0_trial11_2,Chamber 2,,,Shock 2,0,0,0,0,1460.25,0,4509
210906_22,VF092721_122138,day0_trial11_2,Chamber 2,,,Shock 3,0,0,0,0,1591.45,0,4959
,,,,,,,,,,,,,
210906_23,VF092721_123229,day0_trial12,Chamber1,,,Sound 1,3,1.733,0.34,5.78,173.47,0,1079
210906_23,VF092721_123229,day0_trial12,Chamber1,,,Sound 2,18,17.533,3.4,58.44,21.45,0,271
210906_23,VF092721_123229,day0_trial12,Chamber1,,,Sound 3,13,18.633,3.61,62.11,21.12,0,420
210906_23,VF092721_123229,day0_trial12,Chamber1,,,Shock 1,0,0,0,0,483.95,22,2286
210906_23,VF092721_123229,day0_trial12,Chamber1,,,Shock 2,0,0,0,0,532.15,0,2061
210906_23,VF092721_123229,day0_trial12,Chamber1,,,Shock 3,0,0,0,0,413.58,3,1971
,,,,,,,,,,,,,
210906_24,VF092721_123229,day0_trial12,Chamber 2,,,Sound 1,0,0,0,0,374.31,0,1460
210906_24,VF092721_123229,day0_trial12,Chamber 2,,,Sound 2,8,7.2,1.4,24,140.3,0,1024
210906_24,VF092721_123229,day0_trial12,Chamber 2,,,Sound 3,7,21.8,4.22,72.67,31.39,0,988
210906_24,VF092721_123229,day0_trial12,Chamber 2,,,Shock 1,0,0,0,0,1017.27,162,2200
210906_24,VF092721_123229,day0_trial12,Chamber 2,,,Shock 2,0,0,0,0,1050.22,0,2708
210906_24,VF092721_123229,day0_trial12,Chamber 2,,,Shock 3,0,0,0,0,1407.28,0,4487
