QA,PumpGroup,NameGroup,Source,CIVM_ID,Treatment,BadeaID,Genotype,Sex,DOB,Weight,Perfusion ,Age_Months,Age_Imaging,Age_Years,Age_Label,Specimens ID,DWI,GRE,T1,T2,Notes,AgeExVivoMRI,Diet,Age_Handling
,XII,22,In House,210906-15:0,HFD,210906_15,APOE44,female,10/2/16,35.2,11/17/17,13.7,14,1.166666667,,210906-15:1,,,,,,13.7,HFD,11.26666667
,XII,23,In House,210906-16:0,HFD,210906_16,APOE44,female ,10/2/16,33.5,11/17/17,13.7,14,1.166666667,,210906-16:1,,,,,,13.7,HFD,11.26666667
,XII,24,In House,210906-17:0,HFD,210906_17,APOE44,female,10/2/16,25.7,11/17/17,13.7,14,1.166666667,,210906-17:1,,,,,,13.7,HFD,11.26666667
,XII,25,In House,210906-18:0,HFD,210906_18,APOE44,female ,10/2/16,34.5,11/17/17,13.7,14,1.166666667,,210906-18:1,,,,,,13.7,HFD,11.26666667
,XII,26,In House,211004-1:0,Control,211004_1,APOE33,male ,10/14/16,37.1,11/1/17,13.17,13,1.083333333, ,211004-1:1,N58997-m00-m48,N58998,103,26, ,13.17,Control,12.2
,XII,27,In House,211004-2:0,Control,211004_2,APOE33,male ,10/14/16,36.3,11/1/17,13.17,13,1.083333333, ,211004-2:1,N58999-m00-m48,N59000,97,23, ,13.17,Control,12.2
,XII,28,In House,211004-3:0,Control,211004_3,APOE33,male ,10/2/16,37.2,11/1/17,12.77,13,1.083333333, ,211004-3:1,N59010-m00-m48,N59011,83,21, ,12.77,Control,11.8
,XII,29,In House,211004-4:0,Control,211004_19,APOE44,male ,4/5/16,31,11/16/17,19.67,20,1.666666667,,211004-4:1,,,,,,19.67,Control,18.2
,XII,30,In House,211004-5:0,Control,211004_20,APOE44,female ,4/5/16,29.3,11/16/17,19.67,20,1.666666667,,211004-5:1,,,,,,19.67,Control,18.2
,XII,31,In House,211004-6:0,Control,211004_21,APOE44HN,male ,4/20/16,29.2,11/16/17,19.17,19,1.583333333,,211004-6:1,,,,,,19.17,Control,17.7
,XII,32,In House,211004-7:0,HFD,211004_5,APOE33,female,10/2/16,46.6,11/30/17,14.13,14,1.166666667,,211004-7:1,,,,,,14.13,HFD,12.2
,XII,33,In House,211004-8:0,HFD,211004_9,APOE33,female,10/14/16,42.6,11/30/17,13.73,14,1.166666667,,211004-8:1,,,,,,13.73,HFD,11.8
,XII,34,In House,211004-9:0,HFD,211004_14,APOE44HN,male ,10/4/16,43.1,11/30/17,14.07,14,1.166666667,,211004-9:1,N59078_m00-m48,N59079,105,24,,14.07,HFD,12.13333333
,XII,35,In House,211004-10:0,HFD,211004_15,APOE44HN,male,10/4/16,40.7,11/30/17,14.07,14,1.166666667,,211004-10:1,,,,,,14.07,HFD,12.13333333
,XII,36,In House,211004-11:0,HFD,211004_16,APOE44HN,male ,10/4/16,43.5,11/30/17,14.07,14,1.166666667,,211004-11:1,,,,,,14.07,HFD,12.13333333
,XII,37,In House,211004-12:0,HFD,211004_17,APOE44HN,male ,10/4/16,45.3,11/30/17,14.07,14,1.166666667,,211004-12:1,,,,,,14.07,HFD,12.13333333
,XII,38,In House,211004-13:0,Control,211004_10,APOE44HN,female ,10/4/16,25.6,11/30/17,14.07,14,1.166666667,,211004-13:1,N59076_m00-m48,N59077,103,24,,14.07,Control,12.13333333
,XII,39,In House,211004-14:0,Control,211004_11,APOE44HN,female ,10/4/16,27.4,11/30/17,14.07,14,1.166666667,,211004-14:1,,,,,,14.07,Control,12.13333333
,XII,40,In House,211004-15:0,Control,211004_12,APOE44HN,female ,10/4/16,21.3,12/1/17,14.1,14,1.166666667,,211004-15:1,,,,,,14.1,Control,12.13333333
,XII,41,In House,211004-16:0,Control,211004_13,APOE44HN,female ,10/4/16,22.8,12/1/17,14.1,14,1.166666667,,211004-16:1,,,,,,14.1,Control,12.13333333
,XIII,1,In House,211122-1:0,HFD,211122-1,APOE22HN,female ,11/15/20,37,1/19/22,14.33,14,1.166666667,,211122-1:1,,,,,,14.33,HFD,12.4
,XIII,2,In House,211122-2:0,HFD,211122-2,APOE22HN,female ,11/15/20,38,1/19/22,14.33,14,1.166666667,,211122-2:1,,,,,,14.33,HFD,12.4
,XIII,3,In House,211122-3:0,HFD,211122-3,APOE22HN,female ,11/15/20,39,1/19/22,14.33,14,1.166666667,,211122-3:1,,,,,,14.33,HFD,12.4
,XIII,4,In House,211122-4:0,HFD,211122-4,APOE22HN,female ,11/19/20,34,1/19/22,14.2,14,1.166666667,,211122-4:1,,,,,,14.2,HFD,12.3
,XIII,5,In House,211122-5:0,HFD,211122-5,APOE22HN,female ,11/7/20,32,1/19/22,14.6,15,1.25,,211122-5:1,,,,,,14.6,HFD,12.66666667
,XIII,6,In House,211122-6:0,HFD,211122-6,APOE22HN,female ,11/7/20,38,1/19/22,14.6,15,1.25,,211122-6:1,,,,,,14.6,HFD,12.66666667
,XIII,7,In House,211122-7:0,HFD,211122-7,APOE22HN,female ,11/11/20,45,1/20/22,14.5,15,1.25,,211122-7:1,,,,,,14.5,HFD,12.53333333
,XIII,8,In House,211122-8:0,HFD,211122-8,APOE22HN,female ,11/11/20,33,1/20/22,14.5,15,1.25,,211122-8:1,,,,,,14.5,HFD,12.53333333
,XIII,9,In House,211122-9:0,Control,211122-9,APOE22HN,male,11/7/20,29,1/20/22,14.63,15,1.25,,211122-9:1,,,,,,14.63,Control,12.66666667
,XIII,10,In House,211122-10:0,Control,211122-10,APOE22HN,male,11/7/20,31,1/20/22,14.63,15,1.25,,211122-10:1,,,,,,14.63,Control,12.66666667
,XIII,11,In House,211122-11:0,Control,211122-11,APOE22HN,male,11/7/20,31,1/20/22,14.63,15,1.25,,211122-11:1,,,,,,14.63,Control,12.66666667
,XIII,12,In House,211122-12:0,Control,211122-12,APOE22HN,male,11/7/20,30,1/20/22,14.63,15,1.25,,211122-12:1,,,,,,14.63,Control,12.66666667
,XIII,13,In House,211122-13:0,Control,211122-13,APOE22HN,male,11/17/20,33,1/26/22,14.5,15,1.25,,211122-13:1,,,,,,14.5,Control,12.33333333
,XIII,14,In House,211122-14:0,Control,211122-14,APOE22HN,male,11/17/20,31,1/26/22,14.5,15,1.25,,211122-14:1,,,,,,14.5,Control,12.33333333
,XIII,15,In House,211122-15:0,Control,211122-15,APOE22HN,male,11/19/20,29,1/26/22,14.43,14,1.166666667,,211122-15:1,,,,,,14.43,Control,12.26666667
,XIII,16,In House,211122-16:0,Control,211122-16,APOE22HN,male,11/19/20,32,1/27/22,14.47,14,1.166666667,,211122-16:1,,,,,,14.47,Control,12.26666667
,XIII,17,In House,211122-23:0,Control,211122-23,APOE22HN,male,5/11/20,31,1/26/22,20.83,21,1.75,,211122-23:1,,,,,,20.83,Control,18.66666667
,XIII,18,In House,211122-24:0,Control,211122-24,APOE22HN,male,6/16/20,31,1/26/22,19.63,20,1.666666667,,211122-24:1,,,,,,19.63,Control,17.46666667
,XIII,19,In House,211122-25:0,Control,211122-25,APOE22HN,male,6/16/20,33,1/27/22,19.67,20,1.666666667,,211122-25:1,,,,,,19.67,Control,17.46666667
,XIII,20,In House,211122-26:0,Control,211122-26,APOE22HN,female ,6/16/20,32,1/27/22,19.67,20,1.666666667,,211122-26:1,,,,,,19.67,Control,17.46666667
,XIII,21,In House,211122-27:0,Control,211122-27,APOE22HN,female ,6/16/20,27,1/27/22,19.67,20,1.666666667,,211122-27:1,,,,,,19.67,Control,17.46666667
,XIII,22,In House,211122-28:0,Control,211122-28,APOE22HN,female ,3/10/20,26,1/27/22,22.93,23,1.916666667,,211122-28:1,,,,,,22.93,Control,20.73333333
,XIV,1,In House,220110_1:0,HFD,220110_1,APOE22HN,male,1/6/21,47,2/23/22,13.77,14,1.166666667,,220110_1:1,,,,,,13.77,HFD,12.3
,XIV,2,In House,220110_2:0,HFD,220110_2,APOE22HN,male,1/6/21,39,2/23/22,13.77,14,1.166666667,,220110_2:1,,,,,,13.77,HFD,12.3
,XIV,3,In House,220110_3:0,HFD,220110_3,APOE22HN,male,1/6/21,37,2/23/22,13.77,14,1.166666667,,220110_3:1,,,,,,13.77,HFD,12.3
,XIV,4,In House,220110_4:0,HFD,220110_4,APOE22HN,male,1/6/21,48,2/23/22,13.77,14,1.166666667,,220110_4:1,,,,,,13.77,HFD,12.3
,XIV,5,In House,220110_5:0,Control,220110_5,APOE22HN,male,1/6/21,29,2/23/22,13.77,14,1.166666667,,220110_5:1,,,,,,13.77,Control,12.3
,XIV,6,In House,220110_6:0,Control,220110_6,APOE22HN,male,1/6/21,31,2/23/22,13.77,14,1.166666667,,220110_6:1,,,,,,13.77,Control,12.3
,XIV,7,In House,220110_7:0,Control,220110_7,APOE22HN,male,1/26/21,33,2/23/22,13.1,13,1.083333333,,220110_7:1,,,,,,13.1,Control,11.63333333
,XIV,8,In House,220110_8:0,Control,220110_8,APOE22HN,female ,1/4/21,27,2/24/22,13.87,14,1.166666667,,220110_8:1,,,,,,13.87,Control,12.36666667
,XIV,9,In House,220110_9:0,Control,220110_9,APOE22HN,female ,1/4/21,26,2/24/22,13.87,14,1.166666667,,220110_9:1,,,,,,13.87,Control,12.36666667
,XIV,10,In House,220110_10:0,Control,220110_10,APOE22HN,female ,1/4/21,27,2/24/22,13.87,14,1.166666667,,220110_10:1,,,,,,13.87,Control,12.36666667
,XIV,11,In House,220110_11:0,HFD,220110_11,APOE44,male,1/7/21,48,2/24/22,13.77,14,1.166666667,,220110_11:1,,,,,,13.77,HFD,12.26666667
,XIV,12,In House,220110_12:0,HFD,220110_12,APOE44,male,1/7/21,49,2/24/22,13.77,14,1.166666667,,220110_12:1,,,,,,13.77,HFD,12.26666667
,XV,1,In House,220207-1:0,HFD,220207-1,APOE33HN,male,8/10/20,48,4/13/22,20.37,20,1.666666667,,220207-1:1,,,,,,20.36666667,HFD,18.43333333
,XV,2,In House,220207-2:0,HFD,220207-2,APOE33HN,male,8/10/20,38,4/13/22,20.37,20,1.666666667,,220207-2:1,,,,,,20.36666667,HFD,18.43333333
,XV,3,In House,220207-3:0,HFD,220207-3,APOE33HN,male,8/10/20,34,4/13/22,20.37,20,1.666666667,,220207-3:1,,,,,,20.36666667,HFD,18.43333333
,XV,4,In House,220207-4:0,HFD,220207-4,APOE33HN,male,8/10/20,42,4/13/22,20.37,20,1.666666667,,220207-4:1,,,,,,20.36666667,HFD,18.43333333
,XV,9,In House,220207-9:0,Control,220207-9,APOE33HN,female ,8/10/20,27,4/6/22,20.13,20,1.666666667,,220207-9:1,,,,,,20.13,Control,18.43333333
,XV,10,In House,220207-10:0,Control,220207-10,APOE33HN,female ,8/10/20,29,4/6/22,20.13,20,1.666666667,,220207-10:1,,,,,,20.13,Control,18.43333333
,XV,11,In House,220207-11:0,Control,220207-11,APOE33HN,female ,8/10/20,37,4/6/22,20.13,20,1.666666667,,220207-11:1,,,,,,20.13,Control,18.43333333
,XV,12,In House,220207-12:0,Control,220207-12,APOE33HN,female ,8/10/20,34,4/6/22,20.13,20,1.666666667,,220207-12:1,,,,,,20.13,Control,18.43333333
,XV,13,In House,220207-13:0,Control,220207-13,APOE33HN,female ,8/10/20,29,4/6/22,20.13,20,1.666666667,,220207-13:1,,,,,,20.13,Control,18.43333333
,XV,14,In House,220207-14:0,HFD,220207-14,APOE33HN,female ,8/10/20,58,4/6/22,20.13,20,1.666666667,,220207-14:1,,,,,,20.13,HFD,18.43333333
,XV,15,In House,220207-15:0,HFD,220207-15,APOE33HN,female ,8/10/20,51,4/6/22,20.13,20,1.666666667,,220207-15:1,,,,,,20.13,HFD,18.43333333
,XV,16,In House,220207-16:0,HFD,220207-16,APOE33HN,female ,8/10/20,56,4/6/22,20.13,20,1.666666667,,220207-16:1,,,,,,20.13,HFD,18.43333333
,XV,17,In House,220207-17:0,HFD,220207-17,APOE33HN,female ,8/10/20,50,4/6/22,20.13,20,1.666666667,,220207-17:1,,,,,,20.13,HFD,18.43333333
,XV,19,In House,220207-19:0,Control,220207-19,APOE33HN,male,8/14/20,33,4/14/22,20.27,20,1.666666667,,220207-19:1,,,,,,20.26666667,Control,18.3
,XV,20,In House,220207-20:0,Control,220207-20,APOE33HN,male,8/14/20,38,4/14/22,20.27,20,1.666666667,,220207-20:1,,,,,,20.26666667,Control,18.3
,XV,21,In House,220207-21:0,Control,220207-21,APOE33HN,male,8/14/20,37,4/14/22,20.27,20,1.666666667,,220207-21:1,,,,,,20.26666667,Control,18.3
,XV,22,In House,220207-22:0,Control,220207-22,APOE33HN,male,9/7/20,34,4/14/22,19.47,19,1.583333333,,220207-22:1,,,,,,19.46666667,Control,17.5
,XV,23,In House,220207-23:0,Control,220207-23,APOE33HN,male,9/7/20,32,4/14/22,19.47,19,1.583333333,,220207-23:1,,,,,,19.46666667,Control,17.5
,XV,24,In House,220207-24:0,HFD,220207-24,APOE33HN,male,8/20/20,33,4/13/22,20.03,20,1.666666667,,220207-24:1,,,,,,20.03333333,HFD,18.1
,XV,25,In House,220207-25:0,HFD,220207-25,APOE33HN,male,8/20/20,32,4/13/22,20.03,20,1.666666667,,220207-25:1,,,,,,20.03333333,HFD,18.1
,XVI,1,In House,220307-1:0,Control,220307-1,APOE33HN,female ,8/24/20,32,5/11/22,20.83,21,1.75,,220307-1:1,,,,,,20.83333333,Control,18.9
,XVI,2,In House,220307-2:0,Control,220307-2,APOE33HN,female ,8/24/20,26,5/11/22,20.83,21,1.75,,220307-2:1,,,,,,20.83333333,Control,18.9
,XVI,3,In House,220307-4:0,Control,220307-4,APOE33HN,female ,8/24/20,26,5/11/22,20.83,21,1.75,,220307-4:1,,,,,,20.83333333,Control,18.9
,XVI,4,In House,220307-5:0,Control,220307-5,APOE33HN,female ,8/24/20,25,5/11/22,20.83,21,1.75,,220307-5:1,,,,,,20.83333333,Control,18.9
,XVI,5,In House,220307-6:0,Control,220307-6,APOE22HN,male,10/12/20,29,5/18/22,19.43,19,1.583333333,,220307-6:1,,,,,,19.43333333,Control,17.26666667
,XVI,6,In House,220307-7:0,Control,220307-7,APOE22HN,male,10/12/20,31,5/18/22,19.43,19,1.583333333,,220307-7:1,,,,,,19.43333333,Control,17.26666667
,XVI,7,In House,220307-8:0,Control,220307-8,APOE22HN,male,10/12/20,30,5/18/22,19.43,19,1.583333333,,220307-8:1,,,,,,19.43333333,Control,17.26666667
,XVI,8,In House,220307-9:0,Control,220307-9,APOE22HN,female ,10/12/20,27,5/18/22,19.43,19,1.583333333,,220307-9:1,,,,,,19.43333333,Control,17.26666667
,XVI,9,In House,220307-10:0,Control,220307-10,APOE22HN,female ,10/12/20,26,5/19/22,19.47,19,1.583333333,,220307-10:1,,,,,,19.46666667,Control,17.26666667
,XVI,10,In House,220307-11:0,Control,220307-11,APOE22HN,female ,10/12/20,21,5/19/22,19.47,19,1.583333333,,220307-11:1,,,,,,19.46666667,Control,17.26666667
,XVI,11,In House,220307-12:0,Control,220307-12,APOE22HN,female ,10/12/20,26,5/19/22,19.47,19,1.583333333,,220307-12:1,,,,,,19.46666667,Control,17.26666667
,XVI,12,In House,220307-13:0,Control,220307-13,APOE22HN,female ,10/12/20,28,5/19/22,19.47,19,1.583333333,,220307-13:1,,,,,,19.46666667,Control,17.26666667
,XVI,13,In House,220307-14:0,Control,220307-14,APOE33HN,male,8/10/20,33,5/12/22,21.33,21,1.75,,220307-14:1,,,,,,21.33333333,Control,19.36666667
,XVI,14,In House,220307-15:0,Control,220307-15,APOE33HN,male,8/10/20,32,5/12/22,21.33,21,1.75,,220307-15:1,,,,,,21.33333333,Control,19.36666667
,XVI,15,In House,220307-16:0,Control,220307-16,APOE33HN,male,8/10/20,33,5/12/22,21.33,21,1.75,,220307-16:1,,,,,,21.33333333,Control,19.36666667
,XVI,16,In House,220307-17:0,Control,220307-17,APOE33HN,male,8/10/20,32,5/12/22,21.33,21,1.75,,220307-17:1,,,,,,21.33333333,Control,19.36666667
,XVII,1,In House,220404-1:0,HFD,220404-1,APOE22,female ,4/5/21,30,6/22/22,14.8,15,1.22,,220404-1:1,,,,,,14.8,HFD,12.36666667
,XVII,2,In House,220404-2:0,HFD,220404-2,APOE22,female ,4/5/21,37,6/22/22,14.8,15,1.22,,220404-2:1,,,,,,14.8,HFD,12.36666667
,XVII,3,In House,220404-3:0,HFD,220404-3,APOE22,female ,4/5/21,40,6/22/22,14.8,15,1.22,,220404-3:1,,,,,,14.8,HFD,12.36666667
,XVII,4,In House,220404-4:0,HFD,220404-4,APOE22,female ,4/5/21,39,6/22/22,14.8,15,1.22,,220404-4:1,,,,,,14.8,HFD,12.36666667
,XVII,5,In House,220404-5:0,HFD,220404-5,APOE22,female ,6/20/21,29,6/22/22,12.26666667,12,1.01,,220404-5:1,,,,,,12.26666667,HFD,9.833333333
,XVII,6,In House,220404-6:0,HFD,220404-6,APOE22,male,4/5/21,43,6/22/22,14.8,15,1.22,,220404-6:1,,,,,,14.8,HFD,12.36666667
,XVII,7,In House,220404-7:0,HFD,220404-7,APOE22,male,4/5/21,51,6/22/22,14.8,15,1.22,,220404-7:1,,,,,,14.8,HFD,12.36666667
,XVII,8,In House,220404-8:0,HFD,220404-8,APOE22,male,4/17/21,41,6/23/22,14.4,14,1.18,,220404-8:1,,,,,,14.4,HFD,11.96666667
,XVII,9,In House,220404-9:0,HFD,220404-9,APOE22,male,4/17/21,39,6/23/22,14.4,14,1.18,,220404-9:1,,,,,,14.4,HFD,11.96666667
,XVII,10,In House,220404-10:0,HFD,220404-10,APOE22,male,4/17/21,48,6/23/22,14.4,14,1.18,,220404-10:1,,,,,,14.4,HFD,11.96666667
,XVII,11,In House,220404-11:0,Control,220404-11,APOE22HN,male,9/24/20,32,6/23/22,21.23333333,21,1.75,,220404-11:1,,,,,,21.23333333,Control,18.8
,XVII,13,In House,220404-13:0,Control,220404-13,APOE22HN,male,9/24/20,35,6/23/22,21.23333333,21,1.75,,220404-13:1,,,,,,21.23333333,Control,18.8
,XVlll,1,In House,220509-1,HFD,220509-1,APOE22,male,11/9/20,,7/13/22,20.23333333,20,1.67,,,,,,,,,HFD,18.2
,XVlll,2,In House,220509-4,HFD,220509-4,APOE22,female,11/9/20,,7/13/22,20.23333333,20,1.67,,,,,,,,,HFD,18.2
,XVlll,3,In House,220509-6,HFD,220509-6,APOE22,female,11/9/20,,7/13/22,20.23333333,20,1.67,,,,,,,,,HFD,18.2
,XVlll,4,In House,220509-7,HFD,220509-7,APOE33,male,10/3/20,,7/13/22,21.46666667,21,1.77,,,,,,,,,HFD,19.43333333
,XVlll,5,In House,220509-8,HFD,220509-8,APOE33,female,11/5/20,,7/13/22,20.36666667,20,1.68,,,,,,,,,HFD,18.33333333
,XVlll,6,In House,220509-10,HFD,220509-10,APOE33,female,11/5/20,,7/13/22,20.36666667,20,1.68,,,,,,,,,HFD,18.33333333
,XVlll,7,In House,220509-11,Control,220509-11,APOE44,female,11/30/20,,7/13/22,19.53333333,20,1.61,,,,,,,,,Control,17.5
,XVlll,8,In House,220509-12,Control,220509-12,APOE22,female,6/2/21,,7/13/22,13.4,13,1.1,,,,,,,,,Control,11.36666667
,XVlll,9,In House,220509-13,Control,220509-13,APOE22,female,6/9/21,,7/13/22,13.16666667,13,1.08,,,,,,,,,Control,11.13333333
,XVlll,10,In House,220509-14,Control,220509-14,APOE22,female,6/9/21,,7/13/22,13.16666667,13,1.08,,,,,,,,,Control,11.13333333
,XVlll,1,In House,220606-1,Control,220606-1,APOE33HN,male,1/6/21,,,,,,,,,,,,,,Control,17.2
,XVlll,2,In House,220606-2,Control,220606-2,APOE44HN,female,11/30/20,,,,,,,,,,,,,,Control,18.43333333
,XVlll,3,In House,220606-3,Control,220606-3,APOE44HN,female,11/30/20,,,,,,,,,,,,,,Control,18.43333333
,XVlll,4,In House,220606-4,Control,220606-4,APOE44HN,female,11/30/20,,,,,,,,,,,,,,Control,18.43333333
,XVlll,5,In House,220606-5,Control,220606-5,APOE44HN,female,11/30/20,,,,,,,,,,,,,,Control,18.43333333
,XVlll,6,In House,220606-6,Control,220606-6,APOE44HN,female,11/30/20,,,,,,,,,,,,,,Control,18.43333333
,XVlll,7,In House,220606-7,HFD,220606-7,APOE44,male,11/30/20,,,,,,,,,,,,,,HFD,18.43333333
,XVlll,8,In House,220606-8,HFD,220606-8,APOE44,male,11/30/20,,,,,,,,,,,,,,HFD,18.43333333
,XVlll,9,In House,220606-9,Control,220606-9,APOE44,female,11/30/20,,,,,,,,,,,,,,Control,18.43333333
,XVlll,10,In House,220606-10,Control,220606-10,APOE44,female,11/30/20,,,,,,,,,,,,,,Control,18.43333333
,XVlll,11,In House,220606-11,Control,220606-11,APOE44,male,6/9/21,,,,,,,,,,,,,,Control,12.06666667
,XVlll,12,In House,220606-12,Control,220606-12,APOE44,male,6/9/21,,,,,,,,,,,,,,Control,12.06666667
,XVlll,13,In House,220606-13,Control,220606-13,APOE44,male,6/9/21,,,,,,,,,,,,,,Control,12.06666667
,XVlll,14,In House,220606-14,Control,220606-14,APOE44,male,6/9/21,,,,,,,,,,,,,,Control,12.06666667
Died,,,In House,,HFD,210112-10,APOE44HN,male,4/21/20,,8/17/21,,,,,,,,,,,,HFD,11.7
,,,In House,,Control,210112-13,APOE44HN,female,4/21/20,,8/17/21,,,,,,,,,,,,Control,11.7
,,,In House,,Control,210201-1,APOE33,female,1/2/20,,6/9/21,,,,,,,,,,,,Control,13.2
Died,,,In House,,Control,210503-10,APOE33,female,11/2/19,,,,,,,,,,,,,,Control,18.27
Died,,,In House,,Control,210809-1,APOE33HN,female,8/20/20,,11/10/21,,,,,,,,,,,,Control,11.8
RNA,,,In House,,HFD,210906-19,APOE44,male,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.26666667
RNA,,,In House,,HFD,210906-20,APOE44,male,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.26666667
RNA,,,In House,,HFD,210906-21,APOE44,male,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.26666667
RNA,,,In House,,HFD,210906-22,APOE44,male,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.27
RNA,,,In House,,Control,210906-23,APOE44,female,9/30/20,,1/6/22,,,,,,,,,,,,Control,11.37
RNA,,,In House,,Control,210906-24,APOE44,female,9/30/20,,1/6/22,,,,,,,,,,,,Control,11.37
Died,,,In House,,HFD,220207-18,APOE33HN,female,8/10/20,,,,,,,,,,,,,,HFD,18.43
Died,,,In House,,Control,220404-12,APOE22HN,male,9/24/20,,,,,,,,,,,,,,Control,18.8